0,043192
0,285228
0,525405
0,480560
-0,066827
0,252423
-0,551292
0,884978
0,053333
-14138611703377055935382223004717626281915580416,000000
0,801662
-0,088355
-0,678225
0,725096
0,442566
0,843169
0,652349
0,820045
0,226975
0,278715
0,803501
0,273610
0,270378
0,062133
0,353056
0,372350
-0,321880
0,675861
0,136143
-0,094922
0,889634
0,387423
0,706008
0,551177
-0,098828
0,880945
0,936150
0,053355
0,821368
0,989738
0,233193
0,315776
0,445162
0,344543
0,134090
-0,033477
0,252711
-0,010266
0,125398
0,477056
0,146987
0,697487
-0,427597
0,710871
0,057784
-0,109979
0,062414
0,543135
0,936267
0,219574
0,377210
0,813645
0,634880
0,674080
0,342108
0,031733
0,556305
0,249669
0,066133
0,376178
0,227783
0,262768
-1,049586
0,167544
0,733931
-0,333151
-1,165957
0,030220
-0,591346
0,120982
-0,151073
0,777333
0,198558
0,398838
-0,467896
0,275626
-0,357560
0,221845
0,829120
0,739346
0,791435
0,892610
0,314819
0,130513
0,538714
0,784369
0,431813
0,036495
0,099902
0,553183
0,420150
0,405210
0,930768
0,581922
0,310290
-0,707718
0,032072
0,037212
0,616849
0,598349
0,724276
0,255297
-0,408108
0,733953
-0,268938
0,514359
0,082445
0,200169
0,503451
-0,318296
0,803877
0,266720
-0,266755
0,314907
0,637317
0,619071
-0,213968
-0,387554
0,796771
0,069725
0,158925
0,335707
-0,009979
0,703733
0,403143
0,912941
0,427086
0,023158
0,399235
0,191441
0,681704
0,052949
0,484957
-0,115604
-0,800034
0,177643
-0,010646
0,275388
-0,396816
0,477161
0,542339
0,402301
0,697032
0,002109
0,719045
-0,338866
0,327245
0,834995
0,551340
0,113583
-0,180850
0,526642
0,519563
-0,069883
-0,702352
0,479062
-0,633452
-0,130490
0,514642
1,325927
0,846804
0,211319
0,098637
0,156687
0,329599
0,145892
0,511747
-1,035616
-0,436233
-0,214713
0,018311
-0,022966
0,443274
0,882937
0,679952
0,178935
0,455729
-0,352339
-0,320020
0,096280
-0,462496
0,009120
0,904983
-0,615922
0,610820
0,956501
0,196115
-1,057811
0,568636
0,767569
0,237189
-0,405468
0,046259
0,324864
-0,082226
0,356763
0,137031
0,349426
0,829794
0,945000
0,062883
0,266298
0,009734
0,762435
0,789530
-0,136238
1,007345
0,215388
0,727867
-0,481172
0,502330
0,908159
-0,482460
0,597254
7,333075
0,584032
0,263398
0,856094
-0,399673
0,882033
0,673278
0,235850
0,423597
0,313376
-0,522754
0,258269
0,185516
0,052075
-0,014723
-0,100930
-0,837958
0,819941
0,244909
0,016560
0,798068
0,713290
0,750264
0,602276
0,031233
-0,018407
0,181521
0,475060
-0,460739
0,482497
0,783340
0,073321
0,595553
0,067888
0,004851
0,352450
-0,000940
0,701764
0,814808
-0,725591
0,483637
-0,423214
0,626975
0,026214
-0,707643
0,150383
0,098496
0,533260
0,244905
0,651610
-0,248282
-0,096114
0,465762
0,358245
0,065400
0,492621
0,904651
0,287862
0,043589
0,361870
0,508597
0,808228
-0,544113
0,113522
0,868358
0,487622
0,672154
0,845263
0,217331
0,570052
0,134835
-0,289729
0,000426
0,011395
-0,659028
0,444676
-0,789316
-0,061354
0,024232
0,264323
0,700069
0,501144
0,536983
0,104116
0,945626
0,459758
-0,237508
-0,066874
0,145846
0,003134
0,162113
-0,210472
0,832119
0,749198
0,762525
0,299518
0,044065
0,485064
0,737344
0,474674
0,053291
-0,270507
0,020128
0,072554
-1,170909
-0,310680
-0,001771
-0,117389
0,760393
0,585460
0,930352
0,609967
-0,164589
35,805039
-0,622268
0,161054
0,051665
0,959950
0,101358
0,072434
0,990163
-0,439570
0,844351
0,835053
0,087590
0,644955
0,678977
0,307593
0,067076
0,420601
0,340365
0,222212
0,405164
0,063256
0,298969
0,594912
0,666636
0,778642
0,981870
0,405194
-0,691911
0,417053
0,082804
-0,203355
0,523777
0,130226
-0,176032
0,583385
0,114080
0,654225
0,616665
0,113270
0,326448
0,691398
0,843146
0,477072
-0,243492
-0,315203
0,748798
0,452795
0,064080
0,741052
0,533890
0,322318
0,754757
-0,101112
0,150750
0,469003
0,910023
0,159954
0,061341
-0,821578
0,079778
0,976948
0,048711
-0,517110
0,044381
0,743731
0,137638
0,204696
0,853645
0,002592
0,303248
0,305300
0,695039
0,217855
0,798976
-0,241464
0,972602
0,673762
0,564638
0,067220
0,427669
0,312998
0,532388
0,184915
0,353581
-0,242297
0,703383
0,260228
0,981068
0,423126
-0,015881
-0,190458
0,584345
0,565745
0,704978
-0,614070
0,577883
0,342229
0,917981
0,541938
0,520144
39,712336
-0,348604
0,674458
-0,166805
0,501796
0,197891
0,600402
0,313970
0,292588
0,609997
0,741784
0,593473
0,315685
-0,002598
0,987940
0,150055
0,712059
0,205146
0,135251
0,315006
0,623038
0,114355
0,791413
0,583754
-0,249202
0,458783
0,203400
0,643644
-0,333371
0,753997
0,758352
0,837518
0,568292
0,487130
0,415326
0,187345
0,240773
0,063055
0,621859
0,498372
0,777944
0,392521
0,177932
0,056993
0,383058
0,162787
0,231612
0,099724
0,029187
0,349294
0,068395
0,275038
0,586392
-0,111305
-2259412728418827651596656756216309545247098307396763648,000000
0,530366
0,870992
0,093637
0,328987
0,481482
0,719160
0,193690
-0,308336
0,468240
0,588163
0,794100
0,721889
0,892195
0,826362
0,320935
0,432733
0,664346
0,821625
0,702442
0,776242
-0,006271
0,927296
-0,092012
-0,151018
0,149454
0,310793
-0,459852
0,728337
0,061278
-14138611703377055935382223004717626281915580416,000000
0,743556
-0,117987
-0,799345
0,886849
0,849915
0,538788
0,661826
0,077960
0,862213
-0,314674
0,857257
0,549908
-0,137191
0,627462
0,527032
0,578404
-0,432691
0,190593
0,400227
0,475972
0,984228
0,602044
0,918970
0,028353
0,484214
0,310188
0,471696
0,727838
0,093969
0,533230
0,880124
0,530271
-0,040978
0,870353
0,510338
-0,112267
0,474140
0,375459
0,304541
0,333722
0,939322
-0,069632
-1,294633
0,095637
0,855994
0,196961
0,653244
0,230534
0,757938
0,074477
-0,364497
0,729910
0,704404
0,145334
0,735549
0,684299
0,456803
0,178621
0,393182
0,549277
0,700263
0,236746
-0,661993
0,153884
0,233720
-0,569311
-1,258407
0,751437
-0,441781
0,207657
-0,573189
0,719233
0,518113
0,109685
-0,141230
0,393392
-0,339773
0,139332
0,634284
0,578805
0,563825
0,956068
0,070543
-0,027573
0,073426
0,933534
0,926294
0,471707
0,178055
0,374712
0,028458
0,955844
0,726276
0,577824
0,847264
-1,412421
0,791814
0,481736
0,633363
0,507655
0,255475
0,849695
-0,556903
0,584707
0,036308
-0,307769
0,050964
0,523202
0,598809
0,455388
-0,033631
0,134469
0,570410
0,233123
0,346981
-0,009076
-0,146586
-0,183410
0,603834
0,215259
0,184599
0,751077
-0,313811
0,524914
-0,185585
0,146083
0,543565
0,194170
0,076901
0,324434
0,762023
0,261813
0,212348
-0,184079
-0,740416
0,210280
0,098750
0,303526
-0,041146
0,681920
0,344161
0,920463
0,769536
-0,358929
0,155423
-0,556698
0,338060
0,338753
0,537652
0,931461
0,468443
0,538628
0,752810
0,275578
-0,869185
0,123581
-1,054848
-0,180843
0,330176
0,669624
0,929443
0,107169
0,563771
-0,033282
0,156974
0,670643
0,354415
-1,211575
-0,883344
-0,016376
0,159837
0,331745
0,159773
0,096968
0,673624
0,331812
0,451928
-0,347851
0,336615
0,078790
-0,640131
0,315048
1,123777
-0,560309
0,262210
0,784171
0,896247
-0,827818
0,345946
0,283233
0,723451
-0,545519
0,457773
0,276260
-0,412247
0,595652
0,613178
0,862072
0,005454
-0,025963
-0,226133
-0,416516
0,393480
0,189920
0,320747
-0,758819
0,587705
0,742804
0,109785
-0,244177
0,012256
0,112431
0,060464
1,316108
7,581342
0,778346
0,595483
0,816112
0,024635
-0,008573
0,148959
0,146420
0,392941
0,200572
-0,660788
0,897592
0,311600
0,390187
0,137246
0,200815
-0,470809
0,682894
-0,136159
0,767455
0,088504
0,863439
0,878578
0,473071
0,708797
-0,508187
0,289312
0,662550
-0,746247
0,133214
0,475252
0,047697
0,440582
0,091886
0,939245
0,621786
-0,867547
0,111865
-0,005286
-0,622854
0,780908
-0,381342
0,369034
-0,550430
-0,327658
0,044412
-0,176403
0,280394
0,001886
-0,004358
-0,750252
-0,048698
0,959942
-0,015412
-0,016388
0,664366
0,041214
0,313865
0,402825
0,212923
0,185315
0,859376
-0,718683
0,635270
-0,056496
0,247446
0,463238
0,053801
0,387230
0,541043
0,446108
-0,822558
0,013289
0,064729
-0,768501
0,837525
-0,841954
0,554273
0,164214
-0,031334
0,659729
0,139155
0,288764
0,557956
0,209981
0,129729
-0,611923
-0,665957
0,841820
0,987955
0,414084
-0,837780
0,868089
0,826599
0,656965
0,410633
-0,118709
0,170588
0,056971
0,481799
0,709806
0,360421
0,494446
0,741932
-0,486647
0,054143
0,060455
-0,485764
0,740843
0,787668
0,266319
0,550076
-0,324369
35,876170
-0,228319
0,265628
0,809363
-0,020516
0,606849
0,526106
0,994518
-0,682108
0,670715
0,875377
0,922453
0,365759
0,830415
-0,020318
0,473404
0,891692
0,019579
0,285056
0,507183
0,216765
0,031190
0,381193
0,184969
0,573090
0,399776
0,903977
-0,695254
0,170925
0,521696
-0,366479
0,365376
0,963068
-0,234581
0,182681
0,966456
0,101167
-0,439521
0,970001
0,530852
0,570731
0,740201
0,516338
0,356645
-0,266710
0,460153
0,459260
0,583664
0,131620
0,603199
-0,056079
0,298834
0,700418
0,558634
0,531413
0,506001
0,985744
-0,377466
-0,228943
0,659441
0,977033
0,478222
-1,095848
0,877307
0,114692
0,158196
0,889998
0,671548
0,076118
0,845281
0,327606
0,647899
0,656943
0,860548
0,311532
0,460181
0,446689
0,124099
0,074383
0,591164
0,941768
0,161154
0,892488
0,783881
1,188716
0,473365
0,286507
0,843508
0,754301
-0,396967
0,251644
0,915605
0,614169
0,568342
-0,449883
-0,002731
0,226151
0,767502
0,779227
0,477593
40,069352
-1,089008
0,584767
-0,336195
0,822964
-0,338804
0,918591
0,408065
0,315354
-0,064650
-0,000626
0,245010
0,269803
0,962572
0,069776
0,140823
0,447204
0,313261
0,988458
0,381326
0,350067
0,409665
0,188994
0,359208
-1,090529
0,020551
0,398241
0,686239
0,077886
0,186127
0,758396
0,640297
0,260017
0,397482
0,048715
0,200238
0,614430
0,014633
0,728846
0,894795
0,054874
0,757098
0,225891
0,288041
0,712797
0,247335
0,453429
0,164604
0,267098
0,419930
0,199600
0,239978
0,929706
0,417481
-2259412728418827651596656756216309545247098307396763648,000000
0,059373
-0,038635
0,024304
0,903368
0,983293
0,086525
0,765337
-0,003746
0,527329
0,070160
0,732079
0,793871
0,732661
0,715919
0,499905
0,684812
0,830834
0,365171
0,001166
0,173778
-0,132985
0,357129
0,520197
-0,212848
-0,182802
0,005170
-0,390477
0,339978
0,125989
-14138611703377055935382223004717626281915580416,000000
0,116635
-0,524269
-0,110385
0,195417
0,015236
0,729313
0,337505
0,814927
0,357328
-0,580431
0,076351
-0,016997
0,669560
0,702084
0,849684
0,564124
-0,105990
0,678918
0,929493
0,102711
0,870886
0,002584
0,975542
0,534381
-0,211000
0,034511
0,672101
0,137932
0,450058
0,798345
0,888382
0,260351
0,817855
0,567325
0,550279
-0,088114
0,357224
0,089524
0,065487
0,716337
0,388164
-0,089545
-0,478923
0,351230
-0,089308
0,335322
0,891993
0,611945
0,380384
0,845056
-0,360547
0,221513
0,877535
0,210057
0,755754
0,198153
0,245841
0,391955
0,279620
0,695317
0,154049
0,168956
-0,785873
-0,501558
0,862902
-0,655602
-0,889696
0,268118
-0,813194
0,337488
-0,673893
0,796663
0,574626
0,824691
-0,808208
0,558021
-0,486406
-0,343119
0,180325
1,032760
0,908739
0,510259
0,065562
0,490473
0,692341
0,948782
0,958193
0,879057
0,413912
0,330562
0,582453
0,677425
0,610142
-0,015495
0,913403
-0,895180
0,136443
-0,087504
0,667285
0,480872
0,820157
0,776320
-0,510407
0,259309
-0,315468
0,075900
-0,109804
0,024375
0,556814
-0,161878
-0,051173
0,435417
0,481977
0,210625
0,167945
0,549303
-0,153841
-0,330547
0,570167
0,443866
-0,006689
0,271360
-0,363622
0,221686
-0,235142
0,162407
0,757577
0,489242
0,528080
0,572369
0,030312
0,277674
0,393501
0,134856
-0,049953
0,039656
0,765618
0,833392
-0,710201
0,340226
0,259168
0,233892
0,733064
-0,504496
0,440245
-0,772206
0,750872
0,622432
0,169397
0,310607
-0,019271
0,984696
0,651987
-0,261947
-0,726346
-0,026502
-0,576046
0,166351
0,432420
0,120592
0,534229
0,520051
0,509612
0,752656
0,889189
0,306731
0,969730
-0,751475
-0,718119
-0,070094
0,255266
0,412443
0,419481
0,155899
0,602069
0,882448
0,295378
0,000122
0,150558
0,559596
0,087228
0,661650
1,161092
-0,933476
0,049177
0,836715
0,365454
-0,539940
0,772510
0,899790
0,941309
-0,514069
0,492790
0,439960
-0,594959
0,362459
0,413183
0,294676
0,193622
0,940042
0,152752
-0,121544
0,440454
0,824503
0,677186
-0,776443
0,737992
0,936322
0,435059
-0,220631
0,692950
0,170379
0,430611
1,095414
7,180782
-0,042432
0,272763
-0,022479
0,464194
0,098052
0,932229
0,831378
0,528135
0,018859
-0,812130
0,850002
0,892850
-0,012054
-0,477723
-0,011615
-0,863901
0,446865
-0,051109
0,422090
0,491070
0,304928
0,522596
0,064867
0,350175
-0,570983
-0,095346
-0,015405
-0,753161
0,095534
0,397054
0,765036
0,605288
0,698805
0,818112
0,253597
-0,156786
0,744756
0,301174
-0,776897
0,261334
-0,224074
0,151542
-0,484485
-0,513567
0,226032
-0,322889
0,709153
0,949383
-0,065794
-0,659850
0,301366
0,329693
0,719009
-0,074789
0,685798
0,750244
-0,128934
0,708551
0,954510
0,705283
0,132533
-0,259759
0,342670
0,823567
0,585231
0,795714
0,644627
0,387117
0,197025
-0,116209
-0,342257
0,834695
0,299952
-0,222199
0,400656
-0,423205
-0,045911
0,228469
0,334910
-0,001891
0,293813
0,005463
0,276390
0,082113
0,787612
-0,872057
-0,067115
0,057190
0,071325
0,753780
-0,097698
0,222198
0,625220
0,122390
-0,352791
0,016423
0,975258
0,867726
0,618147
0,170454
0,624606
0,108383
0,023986
-0,987239
-0,782852
-0,021995
0,432392
0,303660
0,769473
0,513467
0,451279
-0,237628
19,271430
-0,608681
0,291170
0,468244
0,329249
0,230499
0,400358
0,437392
-0,718762
0,264758
0,674262
0,684368
0,463530
0,866379
0,878064
0,375844
0,755058
0,038477
0,648151
0,631217
0,868200
0,676332
0,008152
0,999411
0,135745
0,945124
0,274450
-1,150757
0,000444
0,800163
-0,685519
0,195607
0,861173
-0,528080
0,671794
0,224065
0,431319
-0,820248
0,670484
0,811085
0,566408
0,240072
0,491185
-0,550669
-0,730875
0,414001
0,429019
0,982834
0,120198
-0,037825
0,470660
0,938848
0,687584
0,712347
0,985869
0,072811
0,684573
-0,545746
-1,117636
0,187789
0,087221
0,270489
-0,737269
0,872188
0,613461
0,005886
0,155899
0,500469
0,278002
0,810348
0,450026
0,807075
0,123198
0,038409
0,611714
0,461484
0,574398
0,420167
0,475677
0,711478
0,596813
0,089202
0,652816
0,443044
2,206189
0,688149
0,459045
0,624097
0,800634
-0,059687
0,560578
0,072296
0,719961
0,235858
-1,284901
0,608999
-0,258640
0,195964
0,236342
0,203860
39,525700
-0,509351
0,519490
-0,472672
0,580508
-0,118405
0,781323
0,297344
0,844728
0,191524
0,008967
0,429020
0,464760
0,720226
0,913238
0,415772
0,431909
0,382695
0,045766
0,412534
-0,243235
0,775910
0,376892
0,895469
-1,056767
0,373431
0,562818
0,235210
-0,138351
0,807942
-0,014434
0,821325
0,441969
0,605722
0,093268
0,159254
0,055853
0,924803
0,577142
0,848679
0,231954
0,614984
-0,002526
-0,541143
-0,751686
0,204015
-0,575736
0,775895
0,333948
0,046882
-0,157067
0,088481
-0,094031
0,249097
-2259412728418827651596656756216309545247098307396763648,000000
-0,680560
0,084331
0,181674
0,537503
0,951558
-0,476964
0,695616
0,145548
0,179082
0,206559
0,753532
0,751558
0,255385
0,468499
-0,722945
-0,841142
0,111922
0,029073
0,634622
0,826915
0,158221
0,061158
0,753756
-0,308674
0,112682
-1,108940
-0,842516
0,503522
0,206251
-14138611703377055935382223004717626281915580416,000000
0,373964
-0,337937
-0,554811
0,554493
-0,376236
0,261660
-0,496161
0,583800
0,038968
-0,355057
0,791535
-0,284931
-0,559851
-0,601950
0,205091
0,556576
-0,065257
0,815364
0,585857
-0,509074
0,783798
0,829829
0,425897
0,750022
-0,390517
0,062163
0,895696
0,030216
0,647724
0,102203
0,037887
-0,016468
-0,805858
0,890898
0,542795
-0,747727
0,045132
0,474615
-0,080954
-0,356854
0,005658
-0,605420
-1,045492
0,155171
0,386659
-0,252955
0,457001
-0,489663
-0,139592
0,288806
-0,066337
0,742109
0,278378
-0,102576
0,414603
0,451321
0,177996
0,326616
-0,093016
-1,146561
0,445611
0,140643
-0,627902
-0,680972
-0,010085
-0,339048
-0,737547
0,713001
-1,107592
0,561142
-0,462385
0,119777
0,743187
0,468158
-0,681154
-0,932066
-0,428523
0,578120
-0,334808
0,749657
0,284942
0,117295
0,165503
0,267462
-0,539338
0,070466
-1,027599
0,103570
0,562135
-0,715804
-0,876358
0,156044
0,551055
0,784354
-0,651786
-1,000917
-0,642677
0,348572
-0,980896
-0,567320
0,526873
0,447205
-0,264076
-0,820263
-0,911187
0,449288
-0,357601
0,258616
0,853811
-0,098759
-0,151045
-0,036725
0,137554
0,722966
-0,545800
0,133486
0,167035
0,149912
0,041920
-0,362872
0,157439
0,228000
-0,102756
0,502801
-0,260836
0,688723
0,932958
-0,491411
0,539503
0,295583
-0,793080
-0,004226
0,876056
0,496655
-0,356350
0,926493
0,476690
0,079014
-0,359400
0,336989
0,658904
0,416551
-0,693396
-0,327760
0,345365
-0,616242
0,459793
0,311398
-0,233649
0,070508
-0,156496
0,785215
0,150513
-0,529867
-0,644675
-0,658488
-0,283896
-0,611018
0,156816
-0,829210
0,179915
0,305738
0,531326
-0,415326
-0,622722
-0,161824
0,319380
-0,427559
-0,561561
0,590662
0,266325
-0,055009
0,660740
0,853171
0,375053
0,178492
0,039586
-0,008085
0,087454
-1,148384
-0,351772
-0,435915
1,621209
-0,772951
0,205790
0,124652
0,012448
-1,059330
-0,739723
0,362248
0,725494
-0,885212
-0,047242
0,079102
-0,503090
-0,145540
-0,159567
0,736203
0,739304
-0,429693
-0,259909
-0,660674
0,299260
0,160927
0,009617
-0,597584
0,356846
0,082611
0,442552
0,442178
0,407974
0,097356
-0,450201
0,196605
14,186487
0,036128
-0,026354
0,560801
0,222988
0,026013
-1,140256
-0,687289
0,222778
-0,429706
-0,433787
0,616389
-0,060988
0,842444
-0,250880
-0,428823
-0,289238
0,050484
-0,660837
0,255251
0,240736
-0,302244
0,488774
0,492176
0,283853
-0,259105
-0,005225
0,433733
-0,706176
0,198647
-0,018003
0,058484
-0,048108
0,789403
0,506836
0,544452
-0,000830
0,503403
0,097576
-0,926061
0,667086
0,008971
0,760390
0,091283
-0,358002
-0,010993
0,044569
0,442120
-0,038865
-0,303036
-0,009496
-0,040251
0,795681
0,207575
-0,665193
0,110214
0,806740
-0,168085
0,757452
-0,250692
0,359391
0,387686
-0,099110
0,055014
0,302623
0,169683
0,257236
0,278710
-0,043775
0,219079
0,642639
-0,223106
0,500532
0,423457
-0,515549
0,148940
-1,075330
0,027247
0,782870
-0,095064
-0,166284
-0,642244
0,448322
0,530965
-0,009186
0,645065
-1,118376
-0,061492
0,533242
0,898737
-0,097502
0,063196
0,762483
0,934881
0,207509
0,060249
-0,045830
0,596091
0,153661
0,169158
0,405376
-0,124345
-0,107720
0,044938
-1,252260
-0,088159
-0,179576
-0,484986
-0,216066
-0,350268
0,057005
-0,881560
0,350414
29,075629
-0,673612
-0,209320
0,081018
-0,123997
-0,065336
-0,630622
0,953553
-0,009065
0,077842
0,761338
0,543484
-0,411980
0,370509
0,029529
0,044879
0,666535
-0,031133
-0,126157
0,760800
0,904341
-0,767751
0,907067
0,730540
0,488166
0,707925
0,736434
-0,310571
-0,353418
0,906851
-0,243749
0,070842
0,902928
-0,533411
0,554953
0,073466
-0,013695
0,344564
0,917153
0,049109
0,193139
-0,435225
0,691174
0,355551
-0,888988
-1,130164
0,522221
0,389620
0,631579
0,673306
0,384997
0,043811
-0,163129
-0,437261
-0,904101
0,828273
0,482608
-0,766804
-0,521988
-0,365631
0,296966
0,307907
-0,417821
0,668453
0,098360
0,397320
0,751515
-0,332162
0,368341
0,684627
0,302879
0,565181
0,269350
-0,129288
0,282469
0,407528
-0,012653
-0,085852
0,313248
0,823875
0,131513
-0,250748
-0,266103
0,289854
0,234001
0,626740
-0,099709
0,993350
0,499044
0,138232
0,368036
0,675459
-0,131698
-0,498717
-0,754349
0,836539
0,273394
0,294059
-0,209406
-0,104815
49,159179
-0,801386
-0,177663
-0,137341
0,092838
0,051343
0,154366
0,192837
0,710951
0,373667
0,567352
-0,124006
-0,450039
0,863669
-0,204374
-0,341041
0,589206
-0,572916
0,998205
0,287376
-0,072223
0,236372
0,510286
0,305791
-1,157949
0,114167
0,240609
0,646962
0,058654
0,340845
0,071624
-0,077807
0,606399
0,205259
0,717201
-0,489264
0,825106
0,621139
0,109794
0,580379
0,533944
0,512650
0,287983
-1,227144
-0,416655
-0,076529
-0,671420
0,243374
-0,023690
-0,078877
0,185255
-0,004616
0,554821
0,069425
-0,297732
-0,156411
-0,086710
0,145336
0,541110
0,977447
-0,038603
0,763003
-0,538548
-0,141684
0,873483
0,694780
0,517040
0,715807
0,508957
-0,322901
-0,581354
0,400043
0,418661
0,125950
0,429035
-0,142021
0,215665
0,253318
-0,141436
-0,090449
-0,760010
-0,332957
0,177328
0,170711
0,428228
-3447279590736582107453155165394424992769731723264,000000
0,140870
0,459930
0,264970
-0,952227
0,446322
-0,310463
0,075197
0,539534
0,175900
-0,044802
-0,843116
0,070559
-0,007453
-0,349020
0,485121
-0,272059
0,529630
0,903990
0,288998
0,101984
0,860936
0,862809
0,567513
0,286392
0,295968
0,062118
-0,237594
0,499611
0,233084
0,068553
0,673408
-1,196169
0,074245
0,228042
-0,476936
0,415995
0,097529
0,449510
-0,477970
0,493497
0,077994
-0,735103
0,273419
0,664622
0,485380
0,496567
-0,413600
0,313528
0,653733
0,824049
0,528363
0,661198
-0,306648
0,004817
0,019269
0,202205
1,398564
0,175443
-1,274358
0,406396
0,527258
-1,065822
-0,183902
-0,497977
0,420691
-1,206780
0,551616
-0,485388
0,617010
0,244759
0,229820
0,484143
0,485691
-0,452862
-0,914880
-0,672655
0,201272
-0,246514
0,754598
0,924956
0,559103
0,228482
0,290296
-0,276198
0,643403
-0,410528
0,470108
0,891572
0,147941
-0,747711
0,372863
0,694151
0,479147
0,083467
-1,389725
-0,951930
0,018959
-0,531136
-0,187501
0,827391
0,631679
0,009342
-0,780469
-0,736750
0,099845
-0,300621
0,321129
0,779455
0,572967
-0,010450
0,543640
0,092631
0,846398
-0,957309
0,002916
0,176018
0,329185
-0,854931
-0,209005
0,190131
0,473096
0,139868
0,676125
-0,365702
0,645236
0,717474
-0,905876
0,740672
0,529858
-0,885200
0,497461
0,267236
-0,183703
-0,814869
0,492109
0,451738
0,744027
0,043342
0,294665
0,402722
0,062794
-1,231895
0,003055
0,118263
-0,566251
-0,390069
0,767696
0,208265
-0,703600
-0,674392
0,047170
0,583282
0,194860
-0,209396
-0,333053
-0,602655
0,395337
0,114308
-0,380925
0,636188
0,141545
0,915422
-0,393006
-0,446222
0,765039
0,730245
1,149485
0,890252
0,497450
0,259972
0,270217
0,204024
0,308319
-0,005607
0,481705
0,544832
0,111806
0,173980
-0,413982
-0,377162
-0,194300
2,404406
-0,368041
0,232553
0,592594
0,751188
-0,411747
-1,088291
0,005688
0,255486
0,129238
-0,594065
-0,006810
-0,552338
0,430985
-0,319903
0,097821
0,464749
-1,054046
0,008497
0,652603
-0,069267
0,016595
0,132713
-0,367530
0,446772
0,744931
0,441758
0,316592
0,770608
0,074757
-0,334172
-0,104777
11,498884
0,118499
-0,235362
0,690779
0,357495
0,502296
-0,410690
-0,420468
0,770341
-0,251245
-0,259754
0,114705
0,697707
0,828956
0,229290
-0,999560
0,961747
-0,821177
0,164992
0,307934
0,180764
-0,081935
0,727709
0,547107
0,132394
0,504323
-0,075881
0,700257
0,385199
0,578406
0,555289
-0,411110
0,079737
0,150199
0,124832
0,402151
0,790991
-0,126102
0,216037
-0,575642
0,193109
0,149005
0,639808
0,022765
-1,052630
0,818170
-0,245184
0,124890
-0,201859
-0,411329
-0,317858
-0,102100
0,856927
0,138249
0,957958
-0,013478
0,954991
-0,036088
0,845891
0,068965
0,163758
0,107627
0,775666
-0,007911
0,321068
0,637681
0,051789
0,182045
0,770522
0,130835
0,010962
0,123243
0,701976
0,444303
-0,894298
0,655926
-0,346208
0,358744
0,972457
0,471068
-0,027329
-0,761020
-0,113276
-0,302313
0,804542
0,842378
-1,075347
0,866442
0,469681
0,029249
0,181856
0,678238
0,586717
0,062925
-0,101418
-0,133144
0,749235
0,065828
0,766372
0,579704
0,784820
-0,324717
-0,201926
0,625826
-0,432178
0,196230
-0,091872
0,064218
0,486300
-0,071850
0,194983
0,004345
0,885369
28,276656
-0,665949
-0,210376
-0,278183
-0,064719
-0,134599
0,084148
0,134759
-0,799374
0,397390
0,730706
-0,118415
-0,419020
0,146484
-0,038002
-0,494709
0,070418
0,833350
-0,283770
0,001108
0,995015
-0,343502
0,930661
0,191703
0,003617
0,284245
0,919348
-0,524830
0,334713
0,910942
-0,299494
0,217469
0,914683
0,439217
0,335240
-0,855762
-0,168809
0,262836
0,160807
0,134058
0,856639
-0,087327
0,107407
0,599723
-0,899991
-0,805386
0,656445
-0,203875
0,297791
0,627810
-0,018607
-0,199270
0,351385
-0,794969
-0,684028
0,711971
0,675393
-0,385606
-0,852549
-0,478271
-0,315875
0,921601
-0,390278
0,139035
-0,183069
0,205115
0,211008
0,040972
0,550061
0,422811
0,730590
0,392603
0,291816
-0,306290
-0,241685
0,329194
0,137037
0,515254
0,611294
0,634889
0,676512
-0,356310
0,301797
0,210102
-1,962638
0,412688
0,707602
0,700559
0,666179
-0,388383
-0,043839
0,227894
0,060191
0,117497
-0,804870
0,487729
-0,303143
0,710994
-0,214057
0,476757
41,364360
-0,385216
0,230036
-0,109056
0,329034
0,485825
0,090537
-0,391474
0,192869
0,605445
0,759363
-0,106389
-0,320332
0,629788
-0,269508
0,304902
0,135065
-0,779594
0,345773
0,000381
0,139886
0,172067
-0,224259
0,604968
-0,606587
0,329086
0,155112
0,621789
-0,317457
0,243806
0,631330
0,659201
-0,073511
0,164838
0,481492
0,066063
0,663713
0,318913
0,046118
-0,040085
0,463183
0,641233
0,033439
0,083596
0,563899
0,266647
0,729071
0,699482
0,422662
0,074082
0,699920
0,842173
0,654460
0,928278
0,447185
0,220076
0,668068
0,602143
0,065034
0,228811
0,846209
0,824383
0,080847
0,909410
0,989238
0,620393
0,795532
0,653215
0,316064
0,841666
0,663024
0,779287
0,682718
0,696328
0,862882
0,246616
0,963462
0,591950
0,946098
0,386123
0,667094
0,646019
0,227918
0,322189
0,574296
-3447279590736582107453155165394424992769731723264,000000
0,542265
0,241686
0,240018
0,607296
0,471176
0,124025
0,431679
0,552022
0,030757
0,420920
0,172415
0,828966
0,073946
0,488479
0,670632
0,736970
0,263605
0,353350
0,433433
0,130648
0,599823
0,396895
0,722602
0,542209
0,783025
0,389696
0,192077
0,011312
0,711885
0,766379
0,686795
0,254150
0,008744
0,964011
0,861446
0,479622
0,088634
0,298539
0,031942
0,122069
0,714041
0,204357
0,951035
0,787982
0,692836
0,593323
0,524956
0,960459
0,975017
0,898223
0,091110
0,574983
0,355284
0,813846
0,121048
0,138302
1,455988
